Сборка начата 9/21/2025 3:42:14 PM.
     1>Проект "C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\AI-Agent-Orchestra.sln" в узле 1 (целевые объекты Restore).
     1>ValidateSolutionConfiguration:
         Создание конфигурации решения "Debug|Any CPU".
       _GetAllRestoreProjectPathItems:
         Определение проектов для восстановления...
       Restore:
         При проверке цепочки сертификатов X.509 будет использоваться хранилище доверия по умолчанию, выбранное .NET для подписывания кода.
         При проверке цепочки сертификатов X.509 будет использоваться хранилище доверия по умолчанию, выбранное .NET для установки метки времени.
         Файл ресурсов не был изменен. Пропуск записи файла ресурсов. Путь: C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.CLI\obj\project.assets.json
         Файл ресурсов не был изменен. Пропуск записи файла ресурсов. Путь: C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Tests\obj\project.assets.json
         Файл ресурсов не был изменен. Пропуск записи файла ресурсов. Путь: C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.API\obj\project.assets.json
         Файл ресурсов не был изменен. Пропуск записи файла ресурсов. Путь: C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Core\obj\project.assets.json
         Файл ресурсов не был изменен. Пропуск записи файла ресурсов. Путь: C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Agents\obj\project.assets.json
         Файл ресурсов не был изменен. Пропуск записи файла ресурсов. Путь: C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\project.assets.json
         Восстановлен C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.API\Orchestra.API.csproj (за 92 мс).
         Восстановлен C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\Orchestra.Web.csproj (за 92 мс).
         Восстановлен C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.CLI\Orchestra.CLI.csproj (за 91 мс).
         Восстановлен C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Tests\Orchestra.Tests.csproj (за 92 мс).
         Восстановлен C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Agents\Orchestra.Agents.csproj (за 90 мс).
         Восстановлен C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Core\Orchestra.Core.csproj (за 91 мс).
         
         Использованные файлы конфигурации NuGet:
             C:\Users\mrred\AppData\Roaming\NuGet\NuGet.Config
         
         Использованные веб-каналы:
             https://api.nuget.org/v3/index.json
             C:\Program Files\dotnet\library-packs
         Все проекты обновлены для восстановления.
     1>Сборка проекта "C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\AI-Agent-Orchestra.sln" завершена (целевые объекты Restore).
   1:2>Проект "C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\AI-Agent-Orchestra.sln" в узле 1 (целевые объекты VSTest).
     1>ValidateSolutionConfiguration:
         Создание конфигурации решения "Debug|Any CPU".
   1:2>Проект "C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\AI-Agent-Orchestra.sln" (1:2) выполняет сборку "C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Tests\Orchestra.Tests.csproj" (6:6) в узле 5 (целевые объекты VSTest).
     6>BuildProject:
         Сборка начата, подождите...
   6:6>Проект "C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Tests\Orchestra.Tests.csproj" (6:6) выполняет сборку "C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Tests\Orchestra.Tests.csproj" (6:7) в узле 5 (целевые объекты по умолчанию).
   6:7>Проект "C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Tests\Orchestra.Tests.csproj" (6:7) выполняет сборку "C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Core\Orchestra.Core.csproj" (3:11) в узле 6 (целевые объекты по умолчанию).
     3>GenerateTargetFrameworkMonikerAttribute:
       Целевой объект "GenerateTargetFrameworkMonikerAttribute" пропускается, так как все выходные файлы актуальны по отношению к входным.
       CoreGenerateAssemblyInfo:
       Целевой объект "CoreGenerateAssemblyInfo" пропускается, так как все выходные файлы актуальны по отношению к входным.
       _GenerateSourceLinkFile:
         Файл Source Link "obj\Debug\net9.0\Orchestra.Core.sourcelink.json" обновлен.
       CoreCompile:
       Целевой объект "CoreCompile" пропускается, так как все выходные файлы актуальны по отношению к входным.
       GenerateBuildDependencyFile:
       Целевой объект "GenerateBuildDependencyFile" пропускается, так как все выходные файлы актуальны по отношению к входным.
       GenerateBuildRuntimeConfigurationFiles:
       Целевой объект "GenerateBuildRuntimeConfigurationFiles" пропускается, так как все выходные файлы актуальны по отношению к входным.
       CopyFilesToOutputDirectory:
         Orchestra.Core -> C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Core\bin\Debug\net9.0\Orchestra.Core.dll
     3>Сборка проекта "C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Core\Orchestra.Core.csproj" завершена (целевые объекты по умолчанию).
   6:7>Проект "C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Tests\Orchestra.Tests.csproj" (6:7) выполняет сборку "C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\Orchestra.Web.csproj" (7:10) в узле 3 (целевые объекты по умолчанию).
     7>GenerateTargetFrameworkMonikerAttribute:
       Целевой объект "GenerateTargetFrameworkMonikerAttribute" пропускается, так как все выходные файлы актуальны по отношению к входным.
       CoreGenerateAssemblyInfo:
       Целевой объект "CoreGenerateAssemblyInfo" пропускается, так как все выходные файлы актуальны по отношению к входным.
       _DiscoverMvcApplicationParts:
       Целевой объект "_DiscoverMvcApplicationParts" пропускается, так как все выходные файлы актуальны по отношению к входным.
       _GenerateSourceLinkFile:
         Файл Source Link "obj\Debug\net9.0\Orchestra.Web.sourcelink.json" обновлен.
       CoreCompile:
       Целевой объект "CoreCompile" пропускается, так как все выходные файлы актуальны по отношению к входным.
       _ProcessScopedCssFiles:
       Целевой объект "_ProcessScopedCssFiles" пропускается, так как все выходные файлы актуальны по отношению к входным.
       ResolveBuildCompressedStaticWebAssetsConfiguration:
         Accepted compressed asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\8ct33u9m7e-8rbvw3on5j.gz' for 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\wwwroot\css\app.css'.
         The asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\19xejomxrp-r4e9w2rdcm.gz' with related asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.css.map' was detected as already compressed with format 'gzip'.
         The asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\6bgs2rio1c-lcd1t2u6c8.gz' with related asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.min.css' was detected as already compressed with format 'gzip'.
         The asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\feaywwti1x-c2oey78nd0.gz' with related asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.min.css.map' was detected as already compressed with format 'gzip'.
         The asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\vrg7j9iyum-tdbxkamptv.gz' with related asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.rtl.css' was detected as already compressed with format 'gzip'.
         The asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\d41jn4gzmg-j5mq2jizvt.gz' with related asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.rtl.css.map' was detected as already compressed with format 'gzip'.
         The asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\w2w5yile2z-06098lyss8.gz' with related asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.rtl.min.css' was detected as already compressed with format 'gzip'.
         The asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\m19egeni3b-nvvlpmu67g.gz' with related asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.rtl.min.css.map' was detected as already compressed with format 'gzip'.
         The asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\zrcpsqdlmt-s35ty4nyc5.gz' with related asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\wwwroot\lib\bootstrap\dist\css\bootstrap.css' was detected as already compressed with format 'gzip'.
         The asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\tfypfwy4li-pj5nd1wqec.gz' with related asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\wwwroot\lib\bootstrap\dist\css\bootstrap.css.map' was detected as already compressed with format 'gzip'.
         The asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\abq8akyvfa-46ein0sx1k.gz' with related asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\wwwroot\lib\bootstrap\dist\css\bootstrap.min.css' was detected as already compressed with format 'gzip'.
         The asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\b7ete8owlo-v0zj4ognzu.gz' with related asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\wwwroot\lib\bootstrap\dist\css\bootstrap.min.css.map' was detected as already compressed with format 'gzip'.
         The asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\39clze2mnl-37tfw0ft22.gz' with related asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\wwwroot\lib\bootstrap\dist\css\bootstrap.rtl.css' was detected as already compressed with format 'gzip'.
         The asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\4l5c5wvdrx-hrwsygsryq.gz' with related asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\wwwroot\lib\bootstrap\dist\css\bootstrap.rtl.css.map' was detected as already compressed with format 'gzip'.
         The asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\l1knpv2c26-pk9g2wxc8p.gz' with related asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\wwwroot\lib\bootstrap\dist\css\bootstrap.rtl.min.css' was detected as already compressed with format 'gzip'.
         The asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\60lmbag6de-ft3s53vfgj.gz' with related asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\wwwroot\lib\bootstrap\dist\css\bootstrap.rtl.min.css.map' was detected as already compressed with format 'gzip'.
         The asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\1wwr4nzczg-pm9qig0ua4.gz' with related asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\wwwroot\lib\bootstrap\dist\js\bootstrap.bundle.js' was detected as already compressed with format 'gzip'.
         The asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\1878vf3d7j-ch2x4ylxwv.gz' with related asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\wwwroot\lib\bootstrap\dist\js\bootstrap.bundle.js.map' was detected as already compressed with format 'gzip'.
         The asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\jm3qycghn0-493y06b0oq.gz' with related asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\wwwroot\lib\bootstrap\dist\js\bootstrap.bundle.min.js' was detected as already compressed with format 'gzip'.
         The asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\1abrkiyoea-eiqb4e8fwy.gz' with related asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\wwwroot\lib\bootstrap\dist\js\bootstrap.bundle.min.js.map' was detected as already compressed with format 'gzip'.
         The asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\jpwn7eizpx-2m7ym8brvp.gz' with related asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\wwwroot\lib\bootstrap\dist\js\bootstrap.esm.js' was detected as already compressed with format 'gzip'.
         The asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\matxt9g5mh-80tszfdlou.gz' with related asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\wwwroot\lib\bootstrap\dist\js\bootstrap.esm.js.map' was detected as already compressed with format 'gzip'.
         The asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\fxpf940jmg-jj8uyg4cgr.gz' with related asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\wwwroot\lib\bootstrap\dist\js\bootstrap.esm.min.js' was detected as already compressed with format 'gzip'.
         The asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\g082akm15f-d6p0wswm9a.gz' with related asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\wwwroot\lib\bootstrap\dist\js\bootstrap.esm.min.js.map' was detected as already compressed with format 'gzip'.
         The asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\cxng41v8mx-8xa5av88aa.gz' with related asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\wwwroot\lib\bootstrap\dist\js\bootstrap.js' was detected as already compressed with format 'gzip'.
         The asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\gai2kp3q3u-e95suockfz.gz' with related asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\wwwroot\lib\bootstrap\dist\js\bootstrap.js.map' was detected as already compressed with format 'gzip'.
         The asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\w9audelczm-63fj8s7r0e.gz' with related asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\wwwroot\lib\bootstrap\dist\js\bootstrap.min.js' was detected as already compressed with format 'gzip'.
         The asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\wiewslhbmb-5xcne940cg.gz' with related asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\wwwroot\lib\bootstrap\dist\js\bootstrap.min.js.map' was detected as already compressed with format 'gzip'.
         The asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\xyymq1eai8-qp28mvb5wi.gz' with related asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\wwwroot\package.json' was detected as already compressed with format 'gzip'.
         The asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\emyy7v0ig6-iag0ou56lh.gz' with related asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\wwwroot\sample-data\weather.json' was detected as already compressed with format 'gzip'.
         The asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\tgin3tpukt-mhzfodf3gg.gz' with related asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\wwwroot\webpack.config.js' was detected as already compressed with format 'gzip'.
         The asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\vyd8bsp3jt-md9yvkcqlf.gz' with related asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\bin\Debug\net9.0\wwwroot\_framework\blazor.webassembly.js' was detected as already compressed with format 'gzip'.
         The asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\at76zr2f4u-t1sjbmqr94.gz' with related asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\scopedcss\bundle\Orchestra.Web.styles.css' was detected as already compressed with format 'gzip'.
         The asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\pv6fd5q2vh-phaa9r44xv.gz' with related asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\bin\Debug\net9.0\wwwroot\_framework\Microsoft.AspNetCore.Authorization.wasm' was detected as already compressed with format 'gzip'.
         The asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\x0qo25rdxr-4o2vz6uw5j.gz' with related asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\bin\Debug\net9.0\wwwroot\_framework\Microsoft.AspNetCore.Components.wasm' was detected as already compressed with format 'gzip'.
         The asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\ofeqo6t0xm-1ddspp16i2.gz' with related asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\bin\Debug\net9.0\wwwroot\_framework\Microsoft.AspNetCore.Components.Forms.wasm' was detected as already compressed with format 'gzip'.
         The asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\l405wn75qx-wjexe30cog.gz' with related asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\bin\Debug\net9.0\wwwroot\_framework\Microsoft.AspNetCore.Components.Web.wasm' was detected as already compressed with format 'gzip'.
         The asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\o4yhk8l9ff-2yt2k81j3x.gz' with related asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\bin\Debug\net9.0\wwwroot\_framework\Microsoft.AspNetCore.Components.WebAssembly.wasm' was detected as already compressed with format 'gzip'.
         The asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\6h8kuel5nt-delvxbjapp.gz' with related asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\bin\Debug\net9.0\wwwroot\_framework\Microsoft.AspNetCore.Connections.Abstractions.wasm' was detected as already compressed with format 'gzip'.
         The asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\dka10m0yhd-xwwzs8dx35.gz' with related asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\bin\Debug\net9.0\wwwroot\_framework\Microsoft.AspNetCore.Http.Connections.Client.wasm' was detected as already compressed with format 'gzip'.
         The asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\oa59bierpm-04i0orbq05.gz' with related asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\bin\Debug\net9.0\wwwroot\_framework\Microsoft.AspNetCore.Http.Connections.Common.wasm' was detected as already compressed with format 'gzip'.
         The asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\yvaontdwqa-4eagaotj1c.gz' with related asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\bin\Debug\net9.0\wwwroot\_framework\Microsoft.AspNetCore.Metadata.wasm' was detected as already compressed with format 'gzip'.
         The asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\h3s4xqkppf-09iiy52ho2.gz' with related asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\bin\Debug\net9.0\wwwroot\_framework\Microsoft.AspNetCore.SignalR.Client.wasm' was detected as already compressed with format 'gzip'.
         The asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\90l4nc6ps0-dpp2jjfoj5.gz' with related asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\bin\Debug\net9.0\wwwroot\_framework\Microsoft.AspNetCore.SignalR.Client.Core.wasm' was detected as already compressed with format 'gzip'.
         The asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\ka4vo7djl4-18sbnf9vq3.gz' with related asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\bin\Debug\net9.0\wwwroot\_framework\Microsoft.AspNetCore.SignalR.Common.wasm' was detected as already compressed with format 'gzip'.
         The asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\rxe884igex-do0djilqij.gz' with related asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\bin\Debug\net9.0\wwwroot\_framework\Microsoft.AspNetCore.SignalR.Protocols.Json.wasm' was detected as already compressed with format 'gzip'.
         The asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\hu4wfxeq3s-a20cmtwj3w.gz' with related asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\bin\Debug\net9.0\wwwroot\_framework\Microsoft.Extensions.Configuration.wasm' was detected as already compressed with format 'gzip'.
         The asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\shz27frfu8-jdjwdbrxb5.gz' with related asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\bin\Debug\net9.0\wwwroot\_framework\Microsoft.Extensions.Configuration.Abstractions.wasm' was detected as already compressed with format 'gzip'.
         The asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\r9l65grne3-y7ybdi8i13.gz' with related asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\bin\Debug\net9.0\wwwroot\_framework\Microsoft.Extensions.Configuration.Binder.wasm' was detected as already compressed with format 'gzip'.
         The asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\89b43wut6w-6zj77w12m9.gz' with related asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\bin\Debug\net9.0\wwwroot\_framework\Microsoft.Extensions.Configuration.FileExtensions.wasm' was detected as already compressed with format 'gzip'.
         The asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\o4t8s8cpn2-rzh7ctjkaz.gz' with related asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\bin\Debug\net9.0\wwwroot\_framework\Microsoft.Extensions.Configuration.Json.wasm' was detected as already compressed with format 'gzip'.
         The asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\91vf07cwg7-tlmqx4gkln.gz' with related asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\bin\Debug\net9.0\wwwroot\_framework\Microsoft.Extensions.DependencyInjection.wasm' was detected as already compressed with format 'gzip'.
         The asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\06zgj37b10-lcrc3gl2ab.gz' with related asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\bin\Debug\net9.0\wwwroot\_framework\Microsoft.Extensions.DependencyInjection.Abstractions.wasm' was detected as already compressed with format 'gzip'.
         The asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\nl4j9bv45s-qdx97ggl7d.gz' with related asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\bin\Debug\net9.0\wwwroot\_framework\Microsoft.Extensions.Features.wasm' was detected as already compressed with format 'gzip'.
         The asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\wnct5kyvbg-w4n6sx9nop.gz' with related asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\bin\Debug\net9.0\wwwroot\_framework\Microsoft.Extensions.FileProviders.Abstractions.wasm' was detected as already compressed with format 'gzip'.
         The asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\1zbnzwnj8s-ily916jl2z.gz' with related asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\bin\Debug\net9.0\wwwroot\_framework\Microsoft.Extensions.FileProviders.Physical.wasm' was detected as already compressed with format 'gzip'.
         The asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\t6orcjba9o-sdsdr06lyk.gz' with related asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\bin\Debug\net9.0\wwwroot\_framework\Microsoft.Extensions.FileSystemGlobbing.wasm' was detected as already compressed with format 'gzip'.
